Date,search,pm10,pm25,COUNT_T,TMST,retail
20180401,0.03276,60.626,31.447,234.0,14775.795,1.255
20180402,0.03276,59.04,24.603,371.0,28435.037,1.77
20180403,0.03276,53.88,16.03,251.0,29660.658,1.877
20180404,0.03276,11.56,6.501,352.0,29619.215,1.795
20180405,0.03276,5.785,4.037,293.0,28859.575,1.805
20180406,0.03276,60.36,13.137,627.0,29131.658,1.804
20180407,0.03276,32.776,15.479,207.0,22595.586,1.51
20180408,0.02352,18.678,9.744,199.0,14765.498,1.419
20180409,0.02352,35.997,24.697,407.0,28412.567,1.699
20180410,0.02352,36.781,17.679,278.0,29952.159,1.948
20180411,0.02352,52.094,20.249,357.0,30152.227,1.797
20180412,0.02352,32.613,11.665,236.0,30542.709,1.825
20180413,0.02352,23.954,10.217,223.0,31268.397,1.895
20180414,0.02352,17.463,9.585,95.0,20826.559,1.639
20180416,0.03276,24.457,15.199,318.0,29289.4,1.75
20180417,0.03276,49.282,26.806,350.0,30373.865,1.825
20180418,0.03276,55.055,28.857,436.0,30582.113,1.838
20180419,0.03276,70.44,36.174,361.0,30373.896,1.938
20180420,0.03276,96.797,53.769,361.0,30720.922,2.013
20180421,0.03276,60.942,36.424,159.0,23603.863,1.758
20180422,0.01932,34.329,19.962,198.0,14120.254,1.346
20180423,0.01932,9.033,4.919,179.0,26193.16,1.64
20180424,0.01932,9.681,4.126,259.0,29541.89,1.778
20180425,0.01932,26.358,21.023,298.0,31080.691,1.888
20180426,0.01932,36.214,26.586,258.0,31472.788,1.891
20180427,0.01932,49.758,36.826,165.0,32217.159,1.966
20180428,0.01932,59.148,40.725,159.0,23259.567,1.704
20180429,0.0252,58.393,36.401,196.0,16313.796,1.392
20180430,0.0252,91.147,66.836,358.0,28055.837,1.832
20180501,0.0252,76.813,60.032,257.0,21181.32,1.534
20180502,0.0252,59.03,46.976,226.0,29196.972,1.86
20180503,0.0252,25.001,12.209,210.0,30647.711,1.945
20180504,0.0252,37.888,15.398,171.0,33677.842,1.995
20180505,0.0252,35.822,19.135,70.0,23015.809,1.757
20180506,0.01176,13.96,8.606,38.0,15801.715,1.578
20180507,0.01176,32.713,20.163,101.0,18416.7,1.316
20180508,0.01176,15.235,7.04,265.0,29728.154,1.689
20180509,0.01176,22.101,9.156,209.0,31279.009,1.863
20180510,0.01176,42.276,23.75,244.0,32247.238,1.894
20180511,0.01176,73.826,48.708,192.0,33221.218,2.022
20180512,0.01176,34.935,21.672,56.0,20766.741,1.694
20180513,0.01764,24.504,17.131,130.0,17272.568,1.435
20180514,0.01764,101.065,76.45,313.0,29778.055,1.871
20180515,0.01764,74.971,61.094,273.0,31755.537,1.993
20180516,0.01764,33.737,26.619,228.0,28950.349,1.983
20180517,0.01764,14.782,9.929,185.0,29746.86,1.945
20180518,0.01764,9.683,3.302,107.0,31754.434,1.881
20180519,0.01764,13.304,7.211,91.0,25968.355,1.878
20180520,0.02016,9.836,6.46,104.0,18075.751,1.5
20180521,0.02016,19.29,11.653,148.0,29343.542,1.899
20180522,0.02016,36.44,25.043,94.0,19580.481,1.937
20180523,0.02016,40.528,13.637,318.0,30068.888,1.766
20180524,0.02016,70.362,17.566,377.0,30743.634,1.906
20180525,0.02016,71.65,27.328,235.0,30644.549,1.99
20180526,0.02016,67.581,31.884,119.0,24277.878,1.863
20180527,0.01764,61.278,26.812,116.0,16695.246,1.43
20180528,0.01764,40.628,21.393,177.0,29031.478,1.905
20180530,0.01764,48.217,29.238,269.0,30853.326,1.942
20180531,0.01764,38.659,23.648,204.0,30428.008,2.04
20180602,0.01764,31.033,19.567,68.0,23060.351,1.784
20180603,0.01428,22.482,15.898,70.0,15468.098,1.424
20180604,0.01428,26.362,19.325,120.0,28470.858,1.893
20180605,0.01428,32.015,23.585,139.0,29946.103,1.974
20180606,0.01428,36.499,28.696,68.0,18126.991,1.581
20180607,0.01428,45.436,35.195,180.0,29015.779,1.867
20180608,0.01428,32.105,23.288,117.0,29849.493,1.868
