Date,Deepindex,AMT_IND,LCLS_10_P,LCLS_20_P,LCLS_30_P,LCLS_40_P,LCLS_50_P,LCLS_60_P,LCLS_70_P,LCLS_80_P
20180401,0.36981707604166664,0.995310498082497,0.3009425643757102,0.23177478979246402,0.35556008203071665,0.028134241564450473,0.05549200052097722,0.006596708257151978,0.011234125602235577,0.005575985938790861
20180402,0.0002782246249999701,1.021435236870891,0.3185649325447787,0.21235021965166812,0.3841759605015496,0.03243563538638908,0.05045577270082954,0.005860391072140238,0.011781643963554965,0.0058106810499811085
20180403,0.0010231889583332914,1.0083067784465833,0.32657434898997023,0.21192952454632216,0.3715570057886683,0.029181945478999154,0.04955319104361319,0.005917461519637759,0.010253950530305813,0.003339350549067082
20180404,0.09150384422916663,1.018782675847783,0.33726425224532125,0.21675948541250312,0.346883034510591,0.03149707897374912,0.06334511079612187,0.006542465535012878,0.012837712695194611,0.003653535679289265
20180405,0.08813645122916668,0.956284546292031,0.3377385119585976,0.20116398337543936,0.2924034503754951,0.02402706100236877,0.07990700087440596,0.0069577327080778345,0.010434477896899809,0.003652328100746593
20180406,-0.03826458063829792,1.0218091088574695,0.34385516954489,0.22542124870375155,0.33252474383986264,0.03289690022471283,0.06795254138385307,0.005238421275690232,0.010381312798005672,0.0035387710867034344
20180407,0.2236906984893617,1.029478147139012,0.3224557375002015,0.24829710798172785,0.3445495492086255,0.03062820796666639,0.06041019996258842,0.006884924627348872,0.011772652689069808,0.004479767202783678
20180408,0.21929525309787234,1.0611418677204485,0.32248358850791653,0.2375550863231285,0.3055617061765822,0.029526925952425304,0.14375451872546063,0.0060361587803714626,0.011590835650871812,0.004633047603691961
20180409,0.0664876882083333,0.980804796317838,0.3375603679566936,0.2059092827300072,0.33946172257052326,0.03224176643883715,0.04566832863030678,0.005693919451508543,0.010776247257527946,0.003493161282433268
20180410,-0.02495718148936172,1.0476372331391106,0.33584262328516484,0.21185553451598133,0.35642476726099137,0.031076091531248035,0.09341680986880407,0.005893774270106609,0.009857642120224164,0.0032699902865902684
20180411,-0.0041567608872340265,1.034801919411937,0.33787963335728355,0.22422799536426544,0.369779716571215,0.02898396062671437,0.05199519386101065,0.006640276215611047,0.012122394261383843,0.003172749154453155
20180412,-0.02362331765957444,1.0481869811008144,0.34172894936168874,0.22231309677278116,0.38394564742669135,0.030274160837110802,0.048266882780067515,0.006184178456486017,0.012251085626669822,0.003222979839319051
20180413,-0.03397820404255318,1.1061034981319413,0.3534695279238695,0.25287097423765037,0.39947011221258494,0.027185254091067576,0.04865677794729609,0.006706587674657472,0.012435983714049755,0.005308280330765845
20180414,0.08383573046808514,1.02780656635447,0.3309528112981044,0.2464646469498787,0.32487441254927524,0.02720127174384506,0.0784863008802728,0.0053593472210049665,0.010467277136351453,0.004000498575737373
20180416,0.08471346172340423,1.0018592757986855,0.3275087340104078,0.21239724634878782,0.360139081129837,0.037855707619283564,0.044237479059337864,0.004944671514125846,0.01053855907506694,0.004237797041838406
20180417,-0.044489805978723394,1.04707726550376,0.34702217677845393,0.22185946888759892,0.3846078389995209,0.026193059307003535,0.04589575141857586,0.006248298378114785,0.011903811447664175,0.003346860286828018
